current_best_fitness=85.73593249802374,  best_fitness=inf
Generation 1: Best Fitness = 85.73593249802374, Best Individual = [-28.87261197   7.05812982]
       [-26.54633124,   1.41945604],
       [ 24.17004651,  20.74505228],
       [ -7.32035752, -24.46697947],
       [  9.20465415,   3.47044574],
       [ -8.30611422, -16.49672971],
       [-13.87540921, -10.09739806],
       [-17.69306691,  -2.42865487],
       [ -7.93647743, -15.50318154],
       [ -9.30281401,  -7.44610529],
       [-11.4775341 , -12.05647724],
       [-15.26611034, -11.99871246],
       [-10.15233758, -16.36741631],
       [-11.09721991, -12.20332947],
       [-12.12337511,  -2.88239234],
       [ -5.97247232,  -5.33309008],
       [-12.26256498,  -5.32524234],
       [-12.26256498,  -5.32524234],
       [-17.72884408,  -7.17298406],
       [-10.62264793,  -3.6243202 ],
       [-14.07512183, -12.09153317],
       [-13.52343932,   0.98068243],
       [ 24.17004651,  20.74505228],
       [ -7.32035752, -24.46697947],
       [  9.20465415,   3.47044574],
       [ -8.30611422, -16.49672971],
       [  2.09436079, -10.94059217],
       [-14.55869557, -11.48478446],
       [-12.2157339 ,  -4.26447099],
       [-14.47933305,  -5.94202756],
       [-12.22401613, -11.62102837],
       [-10.28108967, -15.88407021],
       [-12.26256498,  -5.32524234],
       [-12.26256498,  -5.32524234],
       [ -8.48488865, -11.00398627],
       [-11.09672975,  -5.69740158],
       [-11.21301146,  -3.01966878],
       [-11.21305042,  -6.80966722],
       [-12.83736424,  -5.46356892],
       [-10.64163376, -12.8641423 ],
       [-14.07095086, -12.08999585],
       [-11.35846425, -12.06623277],
       [ 24.17004651,  20.74505228],
       [ -7.32035752, -24.46697947],
       [  9.20465415,   3.47044574],
       [ -8.30611422, -16.49672971],
       [-28.34995338,  -6.61570074],
       [-11.60132904,  -5.53175912],
       [-16.77205884,  -3.89464608],
       [-12.13166388,  -4.081817  ],
       [-11.04778891,  -3.47283185],
       [-12.00150453, -11.10712324],
       [-13.66566082,  -4.95407712],
       [-14.2974635 ,  -3.45406491],
       [-12.49216291,  -5.23522219],
       [-12.15372962,  -5.45464345],
       [-12.26256498,  -5.32524234],
       [-12.26256498,  -5.32524234],
       [-12.26256498,  -5.32524234],
       [-12.26256498,  -5.32524234],
       [ -7.3070125 ,  -7.99916712],
       [ -7.60582206, -11.04185664],
       [ 24.17004651,  20.74505228],
       [ -7.32035752, -24.46697947],
       [  9.20465415,   3.47044574],
       [ -8.30611422, -16.49672971],
       [-12.26256498,  -5.32524234],
       [-12.26256498,  -5.32524234],
       [-11.7530114 ,  -5.41512415],
       [-12.00680484,  -4.72558921],
       [-12.30900166,  -5.30039389],
       [-12.15187776,  -5.38805209],
       [-12.18400035,  -5.33620797],
       [-12.15013998,  -5.46843189],
       [-12.16774943,  -5.51886144],
       [-12.15709483,  -5.31656927],
       [-12.26256498,  -5.32524234],
       [-12.26256498, -19.39444486],
       [-12.30187756,  -4.10633386],
       [ 25.02051072,  -4.238277  ],
       [-12.26256498,  -5.32524234],
       [-12.26256498,  -5.32524234],
       [ 24.17004651,  20.74505228],
       [ -7.32035752, -24.46697947],
       [  9.20465415,   3.47044574],
       [ -8.30611422, -16.49672971]])
最小値:85.31605292326583
入力値:[-12.15709483  -5.31656927]
経過時間:910.2501337528229sec
num_evaluation of BBF = 200.0current_best_fitness=84.36484924305711,  best_fitness=inf
Generation 1: Best Fitness = 84.36484924305711, Best Individual = [ 11.86372948 -17.03463027]current_best_fitness=84.2096633417324,  best_fitness=84.36484924305711
Generation 2: Best Fitness = 84.2096633417324, Best Individual = [ 16.19988376 -19.64781797]
Generation 3: Best Fitness = 84.2096633417324, Best Individual = [ 16.19988376 -19.64781797]
Generation 4: Best Fitness = 84.2096633417324, Best Individual = [ 16.19988376 -19.64781797]
Generation 5: Best Fitness = 84.2096633417324, Best Individual = [ 16.19988376 -19.64781797]
gene_history=array([[ 28.02179034,   2.83393495],
       [ 28.3610616 ,  12.88895962],
       [ 11.86372948, -17.03463027],
       [ 28.57646729, -29.62618469],
       [-14.82105826,  -3.91250806],
       [ 16.76297531, -18.13889552],
       [ 21.77959414,  29.00404063],
       [-20.16946552,   5.84003664],
       [-29.46083414,  -6.80572304],
       [-27.35039652,  27.39917806],
       [ -3.83120119,  26.93863841],
       [ 17.17835916,  21.97735791],
       [-19.61007471, -25.50308478],
       [  6.04456328, -19.92166898],
       [ 14.00281005,  -5.49336839],
       [  1.67452941,  26.25429504],
       [  1.30176735, -23.50839703],
       [-20.50659557,   2.7121591 ],
       [  1.4642448 ,   8.25661465],
       [ -5.91027338,   8.98830654],
       [ 18.13441068,  -0.08126072],
       [ -4.02949544, -15.35669083],
       [ 10.02612625, -20.60723415],
       [ 16.19988376, -19.64781797],
       [ 22.02509353,  25.17957741],
       [ 30.        , -16.70564588],
       [ -6.80112127,  -8.6040813 ],
       [-21.7867529 ,  -2.70043394],
       [-20.45686756,   1.87156487],
       [-20.19832395,   4.36936016],
       [  3.45038366, -18.11563218],
       [ 12.02909673, -21.18594556],
       [-15.80957634,  -3.90974007],
       [-18.18759921,  -7.38114842],
       [ 23.30959683,  24.60687167],
       [ 18.03448992,   1.00480583],
       [  1.30176735, -23.50839703],
       [-20.50659557,   2.7121591 ],
       [  1.4642448 ,   8.25661465],
       [ -5.91027338,   8.98830654],
       [ -2.20768801,  -6.21154756],
       [-24.72645152, -22.38825179],
       [  2.81936545, -18.88314282],
       [ 21.82363312, -15.82390911],
       [ -2.11116771, -19.99060234],
       [  4.1464425 , -19.14499648],
       [-11.70328523,  30.        ],
       [ -7.93680837,  11.94024375],
       [  0.06851053,  -6.00792154],
       [-20.53076607,  12.35695778],
       [-26.88618507, -11.2127979 ],
       [-21.9304338 , -13.35901041],
       [ 12.79023028, -25.31126   ],
       [  1.99993432, -21.1388691 ],
       [ -4.46268686, -17.08652584],
       [ -5.1990047 ,  -9.15134035],
       [  1.30176735, -23.50839703],
       [-20.50659557,   2.7121591 ],
       [  1.4642448 ,   8.25661465],
       [ -5.91027338,   8.98830654],
       [  2.81936545, -18.88314282],
       [  2.81936545, -18.88314282],
       [-29.68317866,  -3.39148075],
       [-15.23958452,  -2.57874265],
       [-13.78977303, -23.95752143],
       [-24.50780619,   1.62858152],
       [-13.56328964,   0.48128369],
       [ -8.71767583,   3.95460979],
       [  6.01087995, -15.05826547],
       [ -3.85429274, -16.60632822],
       [-14.38583101,  10.93402531],
       [-16.74429114, -22.43381988],
       [ -3.50626992,  22.828271  ],
       [ -9.89112648,  15.09528615],
       [  3.57092349, -18.76977632],
       [  3.29751666, -19.15611903],
       [  1.30176735, -23.50839703],
       [-20.50659557,   2.7121591 ],
       [  1.4642448 ,   8.25661465],
       [ -5.91027338,   8.98830654],
       [  8.06821764,   6.97537582],
       [  9.25637858, -14.76568996],
       [-19.75734846,  -9.33111324],
       [-30.        , -16.87675436],
       [  9.43500731, -21.53764204],
       [-12.57685448, -11.80845966],
       [-17.52198745, -30.        ],
       [-12.31871514, -30.        ],
       [-21.51637007,  -7.43844278],
       [-17.15744954, -15.47045394],
       [ 20.67534721,  -2.37006148],
       [-24.52576158,  -2.78033442],
       [-24.50780619,   1.62858152],
       [-24.50780619,   1.62858152],
       [  8.30780036, -29.05125694],
       [  3.92252889, -17.20439819],
       [  1.30176735, -23.50839703],
       [-20.50659557,   2.7121591 ],
       [  1.4642448 ,   8.25661465],
       [ -5.91027338,   8.98830654]])
最小値:84.2096633417324
入力値:[ 16.19988376 -19.64781797]
経過時間:461.27971935272217sec
num_evaluation of BBF = 100.0current_best_fitness=84.36484924305711,  best_fitness=inf
Generation 1: Best Fitness = 84.36484924305711, Best Individual = [ 11.86372948 -17.03463027]current_best_fitness=84.2096633417324,  best_fitness=84.36484924305711
Generation 2: Best Fitness = 84.2096633417324, Best Individual = [ 16.19988376 -19.64781797]
Generation 3: Best Fitness = 84.2096633417324, Best Individual = [ 16.19988376 -19.64781797]
Generation 4: Best Fitness = 84.2096633417324, Best Individual = [ 16.19988376 -19.64781797]
Generation 5: Best Fitness = 84.2096633417324, Best Individual = [ 16.19988376 -19.64781797]
Generation 6: Best Fitness = 84.2096633417324, Best Individual = [ 16.19988376 -19.64781797]current_best_fitness=83.85858897889065,  best_fitness=84.2096633417324
Generation 7: Best Fitness = 83.85858897889065, Best Individual = [  4.73143405 -15.59300795]
gene_history=array([[ 28.02179034,   2.83393495],
       [ 28.3610616 ,  12.88895962],
       [ 11.86372948, -17.03463027],
       [ 28.57646729, -29.62618469],
       [-14.82105826,  -3.91250806],
       [ 16.76297531, -18.13889552],
       [ 21.77959414,  29.00404063],
       [-20.16946552,   5.84003664],
       [-29.46083414,  -6.80572304],
       [-27.35039652,  27.39917806],
       [ -3.83120119,  26.93863841],
       [ 17.17835916,  21.97735791],
       [-19.61007471, -25.50308478],
       [  6.04456328, -19.92166898],
       [ 14.00281005,  -5.49336839],
       [  1.67452941,  26.25429504],
       [  1.30176735, -23.50839703],
       [-20.50659557,   2.7121591 ],
       [  1.4642448 ,   8.25661465],
       [ -5.91027338,   8.98830654],
       [ 18.13441068,  -0.08126072],
       [ -4.02949544, -15.35669083],
       [ 10.02612625, -20.60723415],
       [ 16.19988376, -19.64781797],
       [ 22.02509353,  25.17957741],
       [ 30.        , -16.70564588],
       [ -6.80112127,  -8.6040813 ],
       [-21.7867529 ,  -2.70043394],
       [-20.45686756,   1.87156487],
       [-20.19832395,   4.36936016],
       [  3.45038366, -18.11563218],
       [ 12.02909673, -21.18594556],
       [-15.80957634,  -3.90974007],
       [-18.18759921,  -7.38114842],
       [ 23.30959683,  24.60687167],
       [ 18.03448992,   1.00480583],
       [  1.30176735, -23.50839703],
       [-20.50659557,   2.7121591 ],
       [  1.4642448 ,   8.25661465],
       [ -5.91027338,   8.98830654],
       [ -2.20768801,  -6.21154756],
       [-24.72645152, -22.38825179],
       [  2.81936545, -18.88314282],
       [ 21.82363312, -15.82390911],
       [ -2.11116771, -19.99060234],
       [  4.1464425 , -19.14499648],
       [-11.70328523,  30.        ],
       [ -7.93680837,  11.94024375],
       [  0.06851053,  -6.00792154],
       [-20.53076607,  12.35695778],
       [-26.88618507, -11.2127979 ],
       [-21.9304338 , -13.35901041],
       [ 12.79023028, -25.31126   ],
       [  1.99993432, -21.1388691 ],
       [ -4.46268686, -17.08652584],
       [ -5.1990047 ,  -9.15134035],
       [  1.30176735, -23.50839703],
       [-20.50659557,   2.7121591 ],
       [  1.4642448 ,   8.25661465],
       [ -5.91027338,   8.98830654],
       [  2.81936545, -18.88314282],
       [  2.81936545, -18.88314282],
       [-29.68317866,  -3.39148075],
       [-15.23958452,  -2.57874265],
       [-13.78977303, -23.95752143],
       [-24.50780619,   1.62858152],
       [-13.56328964,   0.48128369],
       [ -8.71767583,   3.95460979],
       [  6.01087995, -15.05826547],
       [ -3.85429274, -16.60632822],
       [-14.38583101,  10.93402531],
       [-16.74429114, -22.43381988],
       [ -3.50626992,  22.828271  ],
       [ -9.89112648,  15.09528615],
       [  3.57092349, -18.76977632],
       [  3.29751666, -19.15611903],
       [  1.30176735, -23.50839703],
       [-20.50659557,   2.7121591 ],
       [  1.4642448 ,   8.25661465],
       [ -5.91027338,   8.98830654],
       [  8.06821764,   6.97537582],
       [  9.25637858, -14.76568996],
       [-19.75734846,  -9.33111324],
       [-30.        , -16.87675436],
       [  9.43500731, -21.53764204],
       [-12.57685448, -11.80845966],
       [-17.52198745, -30.        ],
       [-12.31871514, -30.        ],
       [-21.51637007,  -7.43844278],
       [-17.15744954, -15.47045394],
       [ 20.67534721,  -2.37006148],
       [-24.52576158,  -2.78033442],
       [-24.50780619,   1.62858152],
       [-24.50780619,   1.62858152],
       [  8.30780036, -29.05125694],
       [  3.92252889, -17.20439819],
       [  1.30176735, -23.50839703],
       [-20.50659557,   2.7121591 ],
       [  1.4642448 ,   8.25661465],
       [ -5.91027338,   8.98830654],
       [-24.45206212,  -1.36731033],
       [-22.65641889,  12.39408311],
       [ -4.82289254, -10.16287399],
       [-13.39914766,  -2.64168087],
       [ 10.94878017, -16.43189215],
       [  4.96921191, -16.02511386],
       [-13.46525341, -11.45567399],
       [ 24.07568108, -12.70065992],
       [  3.92252889, -17.20439819],
       [-12.51137122, -17.20439819],
       [-23.69528945,   5.07697666],
       [-22.62382392, -30.        ],
       [  5.13968174, -25.25261516],
       [ -4.78331915,  11.80149282],
       [-28.76951729, -11.5759888 ],
       [ -5.42912281, -30.        ],
       [  1.30176735, -23.50839703],
       [-20.50659557,   2.7121591 ],
       [  1.4642448 ,   8.25661465],
       [ -5.91027338,   8.98830654],
       [-13.39914766,  -2.64168087],
       [-13.39914766,  -2.64168087],
       [  4.96921191, -16.02511386],
       [  4.96921191, -16.02511386],
       [-14.5480156 ,  -8.64493484],
       [-14.85073128, -20.2721158 ],
       [  4.1229016 , -16.55539357],
       [  4.73143405, -15.59300795],
       [  5.13968174, -25.25261516],
       [  5.13968174, -25.25261516],
       [ 21.52916693,  -7.58663445],
       [-20.32303694,  -8.16828527],
       [-20.7867492 ,   2.56647935],
       [-15.04480772,   2.92149556],
       [ -3.11377536,  -3.78037465],
       [-28.59110749, -12.03012268],
       [  1.30176735, -23.50839703],
       [-20.50659557,   2.7121591 ],
       [  1.4642448 ,   8.25661465],
       [ -5.91027338,   8.98830654]])
最小値:83.85858897889065
入力値:[  4.73143405 -15.59300795]
経過時間:650.7888233661652sec
num_evaluation of BBF = 140.0current_best_fitness=84.36484924305711,  best_fitness=inf
Generation 1: Best Fitness = 84.36484924305711, Best Individual = [ 11.86372948 -17.03463027]current_best_fitness=84.2096633417324,  best_fitness=84.36484924305711
Generation 2: Best Fitness = 84.2096633417324, Best Individual = [ 16.19988376 -19.64781797]
Generation 3: Best Fitness = 84.2096633417324, Best Individual = [ 16.19988376 -19.64781797]
Generation 4: Best Fitness = 84.2096633417324, Best Individual = [ 16.19988376 -19.64781797]
Generation 5: Best Fitness = 84.2096633417324, Best Individual = [ 16.19988376 -19.64781797]
Generation 6: Best Fitness = 84.2096633417324, Best Individual = [ 16.19988376 -19.64781797]current_best_fitness=83.85858897889065,  best_fitness=84.2096633417324
Generation 7: Best Fitness = 83.85858897889065, Best Individual = [  4.73143405 -15.59300795]current_best_fitness=83.75590363898249,  best_fitness=83.85858897889065
Generation 8: Best Fitness = 83.75590363898249, Best Individual = [  4.90220195 -15.40706404]
Generation 9: Best Fitness = 83.75590363898249, Best Individual = [  4.90220195 -15.40706404]
Generation 10: Best Fitness = 83.75590363898249, Best Individual = [  4.90220195 -15.40706404]
gene_history=array([[ 2.80217903e+01,  2.83393495e+00],
       [ 2.83610616e+01,  1.28889596e+01],
       [ 1.18637295e+01, -1.70346303e+01],
       [ 2.85764673e+01, -2.96261847e+01],
       [-1.48210583e+01, -3.91250806e+00],
       [ 1.67629753e+01, -1.81388955e+01],
       [ 2.17795941e+01,  2.90040406e+01],
       [-2.01694655e+01,  5.84003664e+00],
       [-2.94608341e+01, -6.80572304e+00],
       [-2.73503965e+01,  2.73991781e+01],
       [-3.83120119e+00,  2.69386384e+01],
       [ 1.71783592e+01,  2.19773579e+01],
       [-1.96100747e+01, -2.55030848e+01],
       [ 6.04456328e+00, -1.99216690e+01],
       [ 1.40028101e+01, -5.49336839e+00],
       [ 1.67452941e+00,  2.62542950e+01],
       [ 1.30176735e+00, -2.35083970e+01],
       [-2.05065956e+01,  2.71215910e+00],
       [ 1.46424480e+00,  8.25661465e+00],
       [-5.91027338e+00,  8.98830654e+00],
       [ 1.81344107e+01, -8.12607219e-02],
       [-4.02949544e+00, -1.53566908e+01],
       [ 1.00261263e+01, -2.06072342e+01],
       [ 1.61998838e+01, -1.96478180e+01],
       [ 2.20250935e+01,  2.51795774e+01],
